remark;CSV-Import-Export;;;;;
remark;Date = Mon Aug 18 12:18:47 2025;;;;;
remark;Version = RSLogix 5000 v36.00;;;;;
remark;Owner = ;;;;;
remark;Company = ;;;;;
0.3;;;;;;
TYPE;SCOPE;NAME;DESCRIPTION;DATATYPE;SPECIFIER;ATTRIBUTES
TAG;;Local:1:C;;AB:Embedded_DiscreteIO1:C:0;;(ExternalAccess := Read/Write)
TAG;;Local:1:I;;AB:Embedded_DiscreteIO1:I:0;;(ExternalAccess := Read/Write)
TAG;;Local:1:O;;AB:Embedded_DiscreteIO1:O:0;;(ExternalAccess := Read/Write)
TAG;;Acai;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Acai_Quant_1;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Acai_Quant_2;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Acai_Quant_3;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Ajouter_Verre_Grand;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Ajouter_Verre_Moyen;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Ajouter_Verre_Petit;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Annuler_Base;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Annuler_Choix_Verre;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Annuler_Fruits;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Annuler_Lait;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Annuler_Sucrer;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Annuler_Tout;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Application_Lait;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Application_Sucre;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Avocat;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Avocat_Quant_1;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Avocat_Quant_2;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Avocat_Quant_3;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Banane;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Banane_Quant_1;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Banane_Quant_2;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Banane_Quant_3;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Bleuet;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Bleuet_Quant_1;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Bleuet_Quant_2;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Bleuet_Quant_3;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Capteur_Base;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Capteur_Fruits;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Capteur_Lait;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Capteur_Preparer;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Capteur_Pret;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Capteu_Sucrer;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Choix_Verre_Grand;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Choix_Verre_Moyen;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Choix_Verre_Petit;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Descente_Bras_Mixeur;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Descente_Verre_Grand;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Descente_Verre_Moyen;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Descente_Verre_Petit;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Fraise;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Fraise_Quant_1;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Fraise_Quant_2;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Fraise_Quant_3;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Framboise;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Framboise_Quant_1;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Framboise_Quant_2;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Framboise_Quant_3;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Fruits_Champ;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Fruits_Champ_Quant_1;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Fruits_Champ_Quant_2;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Fruits_Champ_Quant_3;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Fruits_Moine;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Fruits_Moine_Quant_1;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Fruits_Moine_Quant_2;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Fruits_Moine_Quant_3;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lait_Avoine;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lait_Cajou;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lait_Coco;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lait_Soya;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lait_Vache;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Annuler_Base;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Annuler_Choix_Verre;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Annuler_Fruits;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Annuler_Lait;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Annuler_Sucrer;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Annuler_Tout;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Choix_Verre_Grand;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Choix_Verre_Moyen;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Choix_Verre_Petit;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Lait_Avoine;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Lait_Cajou;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Lait_Coco;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Lait_Soya;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Lait_Vache;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Non_Sucre;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Lampe_Preparer;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Miel;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Miel_Quant_1;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Miel_Quant_2;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Miel_Quant_3;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Mixer;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Non_Sucre;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Peche;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Peche_Quant_1;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Peche_Quant_2;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Peche_Quant_3;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Preparer;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Sucre;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Sucre_Quant_1;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Sucre_Quant_2;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Sucre_Quant_3;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Tapis;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Xylitol;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Xylitol_Quant_1;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Xylitol_Quant_2;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
TAG;;Xylitol_Quant_3;;BOOL;;(RADIX := Decimal, Constant := false, ExternalAccess := Read/Write)
